otu	statistic	p.value	parameter	method	WM	WMR	CWM	RM	FRM	WMC	M1	p.value.adj
Alloprevotella (OTU 2755)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2762)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2793)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 2794)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 2801)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 2842)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 2845)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2849)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Prevotella (OTU 2850)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 2855)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 2888)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 2889)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2918)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonas (OTU 2924)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2926)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Acetobacteraceae (OTU 2928)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Veillonellaceae (OTU 2931)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Veillonella (OTU 2935)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacilli (OTU 2943)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Cystobacter (OTU 2944)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2956)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2959)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 2970)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2972)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2974)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 2981)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 2991)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3007)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3038)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3051)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3055)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3056)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 3088)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3094)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillales (OTU 3105)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 3113)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillales (OTU 3125)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillales (OTU 3134)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillaceae (OTU 3138)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 3141)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 3142)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3146)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3161)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Anaeroplasma (OTU 3173)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3191)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Aurantimonadaceae (OTU 3202)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 3209)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 3232)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidetes (OTU 3234)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3238)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Faecalibacterium (OTU 3242)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3250)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3251)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pyramidobacter (OTU 3259)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3276)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3287)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3307)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3309)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3332)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3337)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 3352)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium (OTU 3354)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3391)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 3397)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3416)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3427)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3441)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3450)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Dorea (OTU 3454)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3458)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3524)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3546)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3569)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium_sensu (OTU 3592)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3593)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3598)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 3600)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3602)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 3610)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3632)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3653)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 3656)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 3665)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3690)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3691)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Marmoricola (OTU 3706)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3713)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3725)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3734)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3739)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3748)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 3775)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 3788)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Parasutterella (OTU 3792)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bifidobacterium (OTU 3803)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3826)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3844)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3846)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3867)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3891)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3896)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3911)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 3921)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3937)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 3940)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pasteurellaceae (OTU 3951)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lysobacter (OTU 3977)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Enterobacteriaceae (OTU 3999)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Enterobacteriaceae (OTU 4000)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Listeria (OTU 4027)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 4034)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 4036)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 4060)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 4074)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 4105)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridia (OTU 4136)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridia (OTU 4151)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridia (OTU 4162)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Flavobacterium (OTU 4202)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Campylobacter (OTU 4212)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Enterobacteriaceae (OTU 4221)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4236)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4251)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4260)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4281)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Alistipes (OTU 4292)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4294)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4297)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4328)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4355)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4370)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 4397)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4415)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4427)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4430)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4467)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4470)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4494)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4495)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 4498)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4502)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4521)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4549)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4553)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4562)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4577)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4628)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4633)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4638)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4643)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4650)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4694)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 4703)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4737)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Veillonella (OTU 4748)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Verrucomicrobia (OTU 4777)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Succinivibrio (OTU 4785)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Betaproteobacteria (OTU 4786)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4806)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4818)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 4844)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Odoribacter (OTU 4974)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Dysgonomonas (OTU 4978)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 5020)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 5022)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5074)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5082)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5096)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5114)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5116)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5119)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5140)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5179)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5186)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5201)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5213)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 5224)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5275)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5289)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5296)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5297)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5299)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5311)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5321)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium (OTU 5325)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5338)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5352)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5367)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5388)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5392)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5409)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5447)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 5456)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5461)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Catonella (OTU 5466)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5471)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5477)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5494)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5498)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Stomatobaculum (OTU 5504)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5508)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5519)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Butyricicoccus (OTU 5522)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5526)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 5542)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5545)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidetes (OTU 5567)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bradyrhizobium (OTU 5584)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Hyphomicrobium (OTU 5587)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidetes (OTU 5594)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 5649)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5660)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiaceae_ (OTU 5663)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5664)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5668)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5716)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5758)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5784)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5801)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 5811)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5823)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 5836)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
